#name	% gc	# bp
NC_017534	60	2494578
NC_009958	61	86208
NC_008782	66	4448856
NC_017332	29	3011
NC_015518	34	2137654
NC_017026	66	4380119
NC_006672	58	163186
NC_014228	44	4432590
NC_016646	53	441112
NC_012790	40	10287
NC_003904	72	31317
NC_011368	60	1266105
NC_017549	66	6764661
NC_011999	37	2102324
NC_008062	67	1196094
NC_009092	54	4602594
NC_014844	63	3629109
NC_012856	64	3647724
NC_011144	71	3996255
NC_010407	73	3258645
NC_009340	64	25309
NC_016642	52	5475670
NC_017663	51	4935294
NC_009425	51	157749
NC_002937	63	3570858
NC_016863	52	4817868
NC_013212	54	49961
NC_007717	26	3972
NC_017231	28	25262
NC_009653	46	3478
NC_007332	28	920079
NC_008601	32	1910031
NC_013947	68	6841557
NC_016021	57	76071
NC_006677	61	2702173
NC_008820	50	2682675
NC_010334	45	5226917
NC_015724	63	424140
NC_017209	31	14860
NC_017545	38	3000464
NC_010278	41	2242062
NC_004547	51	5064019
NC_017280	31	1616648
NC_014502	39	291993
NC_010063	31	27041
NC_015952	70	191151
NC_013174	58	2749646
NC_014914	37	1695860
NC_015905	29	30092
NC_017193	47	1989
NC_009074	68	3912947
NC_015151	42	2298983
NC_002971	43	1995281
NC_014917	52	76561
NC_007106	32	8191
NC_016818	52	4861101
NC_008498	39	13413
NC_002946	53	2153922
NC_014503	39	47550
NC_001773	43	3444
NC_011723	40	40786
NC_017801	23	2348
NC_010634	48	4695619
NC_010659	46	5114
NC_011244	28	930981
NC_008148	70	3225748
NC_015318	37	1694430
NC_010996	58	429111
NC_010364	68	2000962
NC_017436	41	1042520
NC_015677	70	4070193
NC_017100	53	2907287
NC_017622	41	2038409
NC_005140	47	1857073
NC_010571	65	5957605
NC_013523	68	2741033
NC_017297	28	3993083
NC_016052	36	2562720
NC_004307	60	2256640
NC_013721	42	1617545
NC_000961	42	1738505
NC_011743	49	55150
NC_017326	62	1632395
NC_011369	62	4537948
NC_014251	40	2088772
NC_007765	62	505334
NC_007426	63	2595221
NC_014484	62	2472645
NC_009486	46	1823511
NC_013520	39	2132142
NC_012725	63	134346
NC_015376	69	3700833
NC_017400	27	15915
NC_017069	46	72893
NC_014041	36	5128187
NC_012579	33	181773
NC_015321	36	4633577
NC_010410	39	3936291
NC_017774	26	5918
NC_005966	40	3598621
NC_009256	66	3652814
NC_011880	49	196837
NC_016773	34	5436
NC_011260	29	52772
NC_004842	50	1197687
NC_015516	31	1891014
NC_016604	65	6415739
NC_011887	66	458070
NC_014554	45	3254376
NC_017038	48	3570004
NC_014760	29	1003404
NC_017156	45	9611
NC_014719	36	15970
NC_017482	47	3005051
NC_011561	35	37111
NC_017217	60	1944050
NC_011365	66	3887492
NC_017576	38	2362241
NC_012972	47	9816
NC_011411	49	4082
NC_017672	58	8770140
NC_000911	48	3573470
NC_014154	62	45943
NC_009080	68	3495687
NC_004555	25	2399
NC_015513	47	92189
NC_003080	54	14323
NC_015164	47	4242803
NC_009776	57	1297538
NC_011374	26	874478
NC_016079	56	4050
NC_010998	62	414090
NC_017310	63	3532052
NC_017220	64	4233
NC_017163	33	74451
NC_011971	35	52766
NC_011334	35	10031
NC_008511	40	299762
NC_003383	36	81905
NC_005296	65	5459213
NC_014165	72	4189976
NC_012803	73	2501097
NC_017191	46	3939203
NC_017455	30	2309262
NC_017593	40	2093317
NC_012488	38	2912690
NC_014333	38	14219
NC_010182	43	64977
NC_010518	62	36410
NC_012529	64	314317
NC_006362	67	184026
NC_010631	41	354564
NC_016022	59	4776
NC_009475	61	228826
NC_017218	59	2327492
NC_015590	63	3820344
NC_017147	54	49961
NC_006856	51	138742
NC_010557	66	1127947
NC_013735	44	8651
NC_007907	47	5727534
NC_013222	55	3530383
NC_013968	55	85092
NC_013851	64	3526903
NC_010630	41	123028
NC_016802	54	2468612
NC_014923	63	6264489
NC_007613	51	4519823
NC_008036	60	28543
NC_017831	68	4092668
NC_011833	26	642122
NC_015698	41	14173
NC_015710	38	132038
NC_013592	54	4818394
NC_015222	45	3180526
NC_013532	50	1206806
NC_008539	65	96488
NC_017433	36	7493
NC_014334	47	2861848
NC_017385	63	242715
NC_017460	51	6129
NC_016942	29	24853
NC_017454	61	3714272
NC_008688	67	653815
NC_012026	50	1202435
NC_011416	49	60555
NC_005139	46	3354505
NC_015565	47	2892255
NC_015460	40	2687335
NC_008314	67	2912490
NC_017544	38	2903106
NC_005838	69	232605
NC_008611	65	5631606
NC_016901	46	5288069
NC_012040	27	46201
NC_014499	21	276511
NC_007971	60	233720
NC_014723	57	172525
NC_017142	54	3204
NC_006393	54	132678
NC_005090	48	2110355
NC_012848	60	828924
NC_005241	62	452156
NC_015672	38	2526590
NC_010572	72	8545929
NC_002127	43	3306
NC_006394	58	155300
NC_011983	60	2650913
NC_017314	37	5143
NC_010543	37	10244
NC_016751	29	2231407
NC_010507	65	21022
NC_013216	42	4545624
NC_017446	55	5296
NC_017169	50	96210
NC_008750	45	4708380
NC_017789	25	3137
NC_016514	55	4734438
NC_016797	57	2108637
NC_006570	32	1892775
NC_002944	69	4829781
NC_002505	48	2961149
NC_012971	51	4558953
NC_017200	36	5355490
NC_015383	62	403586
NC_014541	60	4279159
NC_013504	34	1755993
NC_015656	70	5323186
NC_015053	62	4895
NC_016945	47	1072136
NC_015470	39	1171660
NC_014332	33	94469
NC_015632	27	14930
NC_006347	43	5277274
NC_017308	52	2279118
NC_014650	44	3840330
NC_007298	59	4501104
NC_012858	61	660973
NC_012806	28	846214
NC_015278	42	2080974
NC_017632	51	4993013
NC_010578	54	66727
NC_009667	56	2887297
NC_010287	41	1038842
NC_012987	65	141504
NC_010321	35	2362816
NC_010723	27	3659644
NC_002932	57	2154946
NC_012577	33	94875
NC_016078	61	3944837
NC_017248	57	2117717
NC_017442	50	30866
NC_007615	50	18871
NC_017145	54	3204
NC_013410	48	3842635
NC_016798	41	1044325
NC_014032	66	3619447
NC_017415	25	26642
NC_007349	34	36358
NC_017621	41	2183059
NC_008149	48	4534590
NC_012796	63	5248049
NC_017098	58	3285855
NC_015177	37	4635236
NC_006085	60	2560265
NC_016109	74	8783278
NC_017338	33	2811435
NC_017541	50	202852
NC_014718	60	822304
NC_008712	65	328237
NC_016115	67	130055
NC_017288	33	7553
NC_004572	46	927303
NC_014656	60	2265943
NC_014935	54	2101285
NC_014908	58	119718
NC_015313	62	15063
NC_016824	47	2089
NC_016857	52	4878013
NC_013893	34	2658366
NC_010402	34	9661
NC_011250	30	40353
NC_002620	40	1072950
NC_013722	63	3768695
NC_009784	45	2204018
NC_007488	70	114178
NC_014157	63	84340
NC_014409	45	4440
NC_010380	40	2245615
NC_015732	46	3239340
NC_015390	32	50105
NC_009078	69	3100794
NC_008121	45	10777
NC_009663	44	2562277
NC_010625	62	1904893
NC_007517	60	3997420
NC_014205	37	1580347
NC_007505	60	19146
NC_015258	62	69598
NC_017723	49	5800
NC_002935	53	2488635
NC_015660	44	3893306
NC_009230	58	397868
NC_015662	23	444925
NC_009726	40	54179
NC_016894	39	4044777
NC_013205	62	3018755
NC_004924	55	5616
NC_017791	64	424524
NC_011894	69	7772460
NC_017736	33	14124
NC_011079	43	3605
NC_010617	71	2697540
NC_014374	57	1496453
NC_012468	40	2184682
NC_014217	68	4765023
NC_014389	39	361399
NC_007351	31	38454
NC_011782	23	17266
NC_017234	23	22449
NC_007617	50	14159
NC_011081	50	91374
NC_009718	35	1948941
NC_013967	67	2847757
NC_017279	31	1635045
NC_014136	38	2002721
NC_012416	35	1445873
NC_015915	25	27137
NC_011148	41	37978
NC_012973	39	1576758
NC_011206	59	2885038
NC_017044	32	1300386
NC_017406	24	24614
NC_011149	52	4798660
NC_015388	53	3282536
NC_009440	46	2191517
NC_015498	42	341282
NC_017185	41	2750
NC_016834	40	8953
NC_008012	29	27048
NC_014925	38	2617381
NC_012029	67	2735295
NC_005006	36	8007
NC_016804	66	4350386
NC_014641	62	98156
NC_011566	43	5396476
NC_007512	57	2364842
NC_009487	33	2906700
NC_005816	45	9609
NC_017330	45	3180
NC_017656	50	5263980
NC_002570	44	4202352
NC_007908	60	4712337
NC_010183	35	52830
NC_014019	38	5097129
NC_003552	43	5751492
NC_008578	67	2443540
NC_002945	66	4345492
NC_012857	64	1323321
NC_010628	41	8234322
NC_008608	56	30722
NC_010486	50	4074
NC_013421	50	5063892
NC_014621	61	268675
NC_017569	35	2166384
NC_007430	36	7510
NC_011962	70	157345
NC_007503	42	2401520
NC_011771	34	10915
NC_010844	37	74116
NC_013966	62	635786
NC_007429	41	1044459
NC_017059	65	3876289
NC_008764	52	6459
NC_007795	33	2821361
NC_010729	48	2354886
NC_010676	62	3625999
NC_003902	65	5076188
NC_017154	48	4640720
NC_017587	69	1902595
NC_012552	36	3471
NC_009228	61	107231
NC_010505	72	6077833
NC_016632	29	1762765
NC_016938	31	1846178
NC_008553	54	1879471
NC_017727	33	94824
NC_013860	66	261596
NC_009837	50	174241
NC_009957	61	126304
NC_011992	67	3796573
NC_017427	29	29707
NC_011657	35	3091
NC_017505	52	2242947
NC_010525	60	1769823
NC_013061	42	5167383
NC_017272	69	1863201
NC_015188	60	40588
NC_016043	38	1638559
NC_008759	57	171866
NC_010727	65	25164
NC_014964	35	2344824
NC_015951	68	290055
NC_014166	28	3192235
NC_010804	67	3448421
NC_013454	27	636850
NC_015474	43	1861320
NC_017847	39	3964912
NC_014831	72	2844696
NC_003361	39	1173390
NC_006370	42	4085304
NC_010159	48	4504254
NC_009790	50	74224
NC_012809	65	37858
NC_013770	36	26615
NC_017441	41	1042839
NC_014365	66	3655731
NC_016041	42	4134229
NC_008435	64	5505494
NC_017287	39	1171667
NC_011881	61	158475
NC_013206	54	91726
NC_011060	48	3018238
NC_009437	35	2970275
NC_008536	62	9965640
NC_014810	45	1672681
NC_016025	61	1012010
NC_010554	39	4063606
NC_009785	41	2196662
NC_000956	27	52971
NC_013365	47	204604
NC_002928	68	4773551
NC_004633	55	73661
NC_013892	45	4225498
NC_014638	63	2214656
NC_017095	39	2166381
NC_008766	65	63609
NC_014391	73	7025559
NC_016900	58	4255
NC_005951	28	20652
NC_011973	33	239246
NC_012686	41	1044352
NC_011830	48	5279134
NC_014657	35	2428903
NC_010158	50	114570
NC_016835	52	463906
NC_013656	35	2598144
NC_017263	45	68552
NC_017162	39	3940614
NC_015969	53	32574
NC_009477	30	30429
NC_015858	57	1260926
NC_002252	31	7258
NC_009925	47	6503724
NC_017172	47	20301
NC_011281	51	91096
NC_017303	52	2337730
NC_008497	46	2291220
NC_007322	33	181677
NC_003910	38	5373180
NC_009136	27	8285
NC_015319	32	33688
NC_010468	51	4746218
NC_012962	42	5064808
NC_011082	55	3373
NC_010001	35	4847594
NC_009792	54	4720462
NC_014811	66	211864
NC_011758	66	380207
NC_004310	57	2107794
NC_015571	48	2339898
NC_015125	70	3982034
NC_014119	63	1282816
NC_015312	73	7096571
NC_015387	68	2269167
NC_008710	29	917330
NC_009348	59	4702402
NC_011252	26	22945
NC_010814	55	3917761
NC_001852	32	29766
NC_017205	32	72074
NC_015315	60	1936063
NC_016811	38	3359001
NC_002977	64	3304561
NC_017063	39	1664587
NC_013854	68	3311395
NC_017124	59	1815
NC_014836	56	2928377
NC_017596	39	1827308
NC_017065	33	1275720
NC_017405	25	28797
NC_000922	41	1230230
NC_000916	50	1751377
NC_013016	52	2145295
NC_017543	38	366576
NC_008013	29	39794
NC_015757	57	3551206
NC_017624	41	37581
NC_015591	60	1312480
NC_011741	51	4700560
NC_012655	33	94830
NC_014659	69	5043170
NC_013717	47	54449
NC_017834	60	1932693
NC_010395	35	6106
NC_008698	58	1781889
NC_011004	65	5744041
NC_014535	32	13777
NC_010184	36	5262775
NC_008340	68	3275944
NC_017255	26	641799
NC_006396	62	3131724
NC_015582	60	48714
NC_008347	63	3368780
NC_015664	68	12355
NC_017298	26	17531
NC_013737	48	7308
NC_008760	59	143747
NC_006969	65	4367
NC_017144	56	3035
NC_012656	33	181677
NC_002953	33	2799802
NC_010180	34	417054
NC_005791	33	1661137
NC_016589	64	3131280
NC_015424	59	4551783
NC_008043	59	821788
NC_015435	42	1840348
NC_012466	40	2120234
NC_015169	66	314518
NC_017445	54	3909168
NC_015595	65	123733
NC_014027	45	9609
NC_008060	67	3294563
NC_017184	42	18461
NC_010172	68	5471154
NC_012660	61	6722539
NC_013157	33	22190
NC_013595	71	10341314
NC_017128	56	3035
NC_012654	26	270022
NC_012925	41	2007491
NC_011900	39	2221315
NC_017301	52	2328208
NC_003276	41	408101
NC_005125	62	4659019
NC_008791	44	67721
NC_009347	47	2101
NC_013731	49	189452
NC_016622	68	2988332
NC_014497	14	208564
NC_009715	45	1971264
NC_011961	66	917738
NC_012669	73	4669183
NC_009665	46	5229686
NC_014626	63	243645
NC_017187	27	2256675
NC_017160	48	4626944
NC_014839	51	394054
NC_015554	44	4972148
NC_014370	41	1796408
NC_017484	32	31442
NC_017306	52	2337606
NC_017499	32	242962
NC_011367	59	27455
NT_167350	27	8579
NC_011986	57	78730
NC_014838	55	793953
NC_015715	41	37387
NC_009378	52	137010
NC_011257	26	23303
NC_008598	36	55939
NC_013215	59	1815
NC_002973	38	2905187
NC_000954	29	30651
NC_017730	52	2297010
NC_016816	53	4605545
NC_013855	68	1455109
NC_009469	62	88953
NC_017462	52	2337628
NC_006509	44	47890
NC_008344	48	2661057
NC_010656	47	2089
NC_006970	64	2773
NC_016948	68	5501090
NC_010102	52	4858887
NC_013368	50	6673
NC_017362	39	1624644
NC_008741	66	198504
NC_016911	32	1269774
NC_011994	54	44420
NC_017793	55	53428
NC_013922	61	3751858
NC_017765	72	10145833
NC_008537	65	159538
NC_007796	45	3544738
NC_014471	36	1875953
NC_017473	46	3039042
NC_007624	57	1156948
NC_008262	28	2897393
NC_010483	46	1877693
NC_007973	64	3928089
NC_011654	31	12481
NC_017571	46	5066051
NC_010997	61	1091523
NC_010067	51	4600800
NC_010842	39	3603977
NC_012687	41	1044282
NC_011831	56	4684931
NC_010802	61	167422
NC_016914	32	1269837
NC_003366	29	3031430
NC_014363	65	2051896
NC_006350	68	4074542
NC_008770	26	37473
NC_002696	67	4016947
NC_017531	54	4555536
NC_015382	63	276215
NC_017413	23	27590
NC_017519	26	829709
NC_017486	35	2399458
NC_006824	63	223670
NC_014963	57	5095226
NC_011991	56	130435
NC_017414	32	29194
NC_014254	34	163915
NC_009672	55	57138
NC_015386	39	165572
NC_009443	41	2095698
NC_013118	57	1220319
NC_007614	54	3184243
NC_016820	35	35425
NC_006855	52	49558
NC_016610	47	3405521
NC_007410	41	366354
NC_015420	38	52697
NC_012982	45	3455622
NC_013453	29	17256
NC_013959	58	3003656
NC_010609	39	2039414
NC_015421	38	10798
NC_013037	52	6967790
NC_015514	75	4266344
NC_017110	54	49961
NC_007645	54	7215267
NC_017387	39	4138388
NC_017393	29	29902
NC_014824	38	420706
NC_014922	38	2007018
NC_011735	29	29806
NC_014752	52	2220606
NC_009999	44	75508
NC_009699	28	3995387
NC_012563	28	4155278
NC_012853	59	516088
NC_017017	35	18800
NC_015555	35	2534358
NC_017275	35	2655201
NC_016746	55	8462
NC_014721	36	2786473
NC_017722	51	66681
NC_015850	61	2932225
NC_016905	45	80698
NC_016860	52	4954814
NC_014655	40	4059653
NC_017041	34	26610
NC_015916	24	24945
NC_009439	65	5072807
NC_008817	31	1704176
NC_004605	45	1877212
NC_016902	51	4920168
NC_013456	45	3259580
NC_014315	50	3328570
NC_016790	53	2395441
NC_015854	59	29704
NC_004320	56	48672
NC_014815	73	6962533
NC_004368	36	2211485
NC_014642	61	247895
NC_017777	29	4807
NC_009900	33	1360898
NC_017325	63	3908022
NC_016928	33	2788636
NC_017076	46	94348
NC_009441	34	6096872
NC_015314	71	192355
NC_014330	28	2586443
NC_017768	37	2015626
NC_014961	53	1314639
NC_011721	39	50894
NC_017354	39	1568826
NC_010373	65	57951
NC_001263	67	2648638
NC_011261	29	26917
NC_017504	40	811088
NC_017647	49	54289
NC_014736	56	210350
NC_017365	39	1570564
NC_017533	52	321744
NC_013972	50	28243
NC_008525	37	1832387
NC_009004	36	2529478
NC_017512	52	2227255
NC_017210	32	6880
NC_009496	27	16344
NC_012724	68	3906507
NC_009655	45	2319663
NC_009648	57	5315120
NC_013748	60	71062
NC_007651	67	3809201
NC_017477	35	1966342
NC_016838	49	122799
NC_010831	49	2736403
NC_013508	60	3760463
NC_014299	54	363534
NC_014560	39	1658051
NC_013730	50	8078757
NC_013714	59	2636367
NC_017617	41	2038034
NC_017093	71	8773466
NC_010999	46	3079196
NC_012560	66	5365318
NC_007618	57	2121359
NC_014028	60	56529
NC_006842	38	45849
NC_017657	49	66078
NC_017725	26	27111
NC_013418	28	636994
NC_017671	67	4769156
NC_008321	48	4706287
NC_013209	53	2907495
NC_014035	66	132962
NC_013285	50	53842
NC_008767	52	2194961
NC_008268	68	7804765
NC_016446	47	1046365
NC_009471	61	37155
NC_009495	28	3886916
NC_017094	50	2559538
NC_007968	38	41221
NC_016639	33	1275089
NC_013062	43	2768102
NC_009622	60	219313
NC_011247	27	163884
NC_015674	46	1755458
NC_013193	62	167595
NC_014387	40	3554804
NC_017161	44	1742932
NC_008011	33	1457619
NC_014727	50	2125753
NC_015182	61	1729
NC_017572	44	60958
NC_012924	41	2095898
NC_014329	52	2337913
NC_017042	32	1290368
NC_017860	45	579647
NC_014551	46	3980199
NC_004552	40	1144377
NC_015291	41	1958690
NC_009698	28	3760560
NC_015215	38	2356444
NC_009662	40	1877931
NC_016613	45	3478307
NC_008054	50	1864998
NC_016809	38	1981535
NC_010469	37	12183
NC_017268	53	1139281
NC_008740	57	4326849
NC_003197	52	4857432
NC_012438	33	1640877
NC_007484	50	3481691
NC_011353	51	5572075
NC_004088	48	4600755
NC_010632	41	254918
NC_009344	40	8953
NC_014117	64	3518940
NC_013159	67	4308349
NC_007107	31	9150
NC_008686	67	2852282
NC_007794	65	3561584
NC_016592	59	115232
NC_017660	51	5021812
NC_007951	63	4895836
NC_016833	45	215774
NC_014933	45	3998906
NC_010845	39	277995
NC_011352	40	36487
NC_004041	58	371254
NC_010010	35	26587
NC_006526	46	2056363
NC_009478	68	27357
NC_015908	29	30547
NC_015186	68	3749411
NC_014323	63	5513887
NC_014393	31	5262222
NC_011783	23	24326
NC_017421	26	37903
NC_011661	34	1855560
NC_010170	65	5287950
NC_007761	61	4381608
NC_011314	37	30807
NC_009073	57	2009313
NC_015967	68	3137
NS_000193	35	5701
NC_002936	49	1469720
NC_012441	57	2125701
NC_017496	35	53630
NC_014735	56	362194
NC_016603	39	3862530
NC_013766	38	3032288
NC_005043	41	1225935
NC_005823	35	4277185
NC_005956	38	1931047
NC_015723	67	2684606
NC_014965	47	3194232
NC_007712	55	4171146
NC_017578	42	71173
NC_016602	51	3294546
NC_011959	64	2003006
NC_008358	62	3705021
NC_012473	32	179680
NC_007718	24	4009
NC_006462	69	256992
NC_002737	39	1852441
NC_017497	38	3978
NC_013771	31	1443806
NC_017652	51	5038386
NC_016830	61	6845832
NC_015166	40	6277
NC_009831	46	5517674
NC_010725	69	5800441
NC_011003	63	92661
NC_017468	37	26484
NC_017817	23	36478
NC_017081	70	81157
NC_000950	29	30299
NC_017072	45	2614
NC_017146	53	2907309
NC_011785	24	28885
NC_013192	30	2465610
NC_009619	30	30429
NC_015434	71	6673976
NC_017423	28	27767
NC_006390	56	33452
NC_006377	41	36069
NC_015597	59	256269
NC_015733	62	5984790
NC_007294	28	799476
NC_014755	40	71513
NC_008738	54	239623
NC_005128	45	48508
NC_012691	49	3471292
NC_016836	58	61880
NC_014004	22	243933
NC_009467	62	203589
NC_017068	51	3003680
NC_017591	40	2142122
NC_013923	60	378348
NC_007103	33	466370
NC_014618	57	4814049
NC_017654	49	12068
NC_014494	40	2130580
NC_011996	31	80545
NC_010477	46	16103
NC_011770	66	6601757
NC_017254	26	641771
NC_007929	33	1827111
NC_009705	40	153140
NC_009079	69	2352693
NC_017492	36	2452616
NC_011984	59	211620
NC_008496	35	37367
NC_015930	39	1950135
NC_011753	44	3299303
NC_017495	37	17661
NC_017165	34	8731
NC_003103	32	1268755
NC_009426	62	184462
NC_013171	36	1883067
NC_009879	31	1159772
NC_012589	35	2736272
NC_014472	37	3868304
NC_010087	66	919806
NC_017190	46	3995227
NC_011960	70	103355
NC_017239	24	26626
NC_009565	66	4424435
NC_017235	31	27239
NC_016829	26	837480
NC_014221	68	3260398
NC_010401	35	5644
NC_012004	37	1852352
NC_008255	39	4433218
NC_004567	44	3308273
NC_009480	73	3297891
NC_017331	33	3043210
NC_004252	62	10073
NC_017451	38	1932306
NC_015145	66	4250414
NC_010124	57	38818
NC_016794	36	55304
NC_000909	31	1664970
NC_014297	65	2809118
NC_016913	32	1255681
NC_011778	27	36852
NC_008532	39	1856368
NC_010160	35	23343
NC_017628	51	5108383
NC_012846	38	2341328
NC_015704	41	93527
NC_011093	47	4585
NC_015857	57	2138342
NC_007356	47	1395502
NC_010398	34	24922
NC_007940	32	1522076
NC_009613	33	2861988
NC_017467	37	2145899
NC_015408	41	1106197
NC_010115	39	37317
NC_017092	34	8406
NC_013164	29	115566
NC_007705	64	4940217
NC_013386	61	27830
NC_011603	48	97978
NC_010331	28	3936
NC_013362	53	63365
NC_015060	56	115221
NC_011253	30	33213
NC_008576	54	4719581
NC_014011	45	1980592
NC_017370	37	2637
NC_003078	62	1683333
NC_010941	48	4236
NC_009337	53	1966858
NC_000951	29	29838
NC_010674	28	3800327
NC_014549	59	50407
NC_013407	31	1746329
NC_017641	51	5186416
NC_012108	49	5589073
NC_011034	51	4153
NC_017770	37	5202069
NC_010509	62	47003
NC_014976	44	4093599
NC_009076	68	3988455
NC_008086	39	1596366
NC_009897	32	15286
NC_013264	49	3070
NC_001869	58	191346
NC_008118	50	100918
NC_017726	33	181700
NC_015978	35	1298316
NC_007508	65	5178466
NC_011035	52	2232025
NC_012968	46	2547570
NC_006297	34	33716
NC_016623	68	648491
NC_013971	54	3805874
NC_013199	47	2968598
NC_009707	31	1845106
NC_017048	29	1111969
NC_008379	61	352782
NC_014651	44	71617
NC_013734	48	9965
NC_003384	48	218160
NC_007798	41	859006
NC_015959	61	23659
NC_014225	44	2116312
NC_009050	69	1219053
NC_013457	45	1829445
NC_002950	48	2343476
NC_011958	69	1297647
NC_013419	28	3448
NC_011901	65	3464554
NC_010680	25	47642
NC_011565	33	1114206
NC_012578	48	2892523
NC_015163	59	97188
NC_013960	52	4079427
NC_008703	65	302089
NC_016931	33	1263719
NC_011668	45	65448
NC_010606	33	64366
NC_017503	31	977612
NC_007792	29	37136
NC_007492	61	6438405
NC_009955	60	190506
NC_017179	29	4118573
NC_006840	39	2897536
NC_015162	61	195800
NC_017848	34	77528
NC_007336	61	634917
NC_008569	31	24794
NC_017771	63	231600
NC_009341	65	16660
NC_009801	51	4979619
NC_015583	62	1161602
NC_000955	21	18777
NC_011895	62	37542
NC_003241	44	5584
NC_010612	66	6636827
NC_017653	48	94015
NC_011386	62	3745629
NC_005916	63	174155
NC_016147	68	3452554
NC_010677	32	1893886
NC_011988	58	1283187
NC_017502	31	1012027
NC_017281	30	1681364
NC_014122	34	1328194
NC_009649	52	175879
NC_017223	68	4124236
NC_015588	74	3307740
NC_005003	31	6585
NC_017547	38	2874431
NC_015185	35	1541968
NC_014132	36	23275
NC_009660	72	12917
NC_013190	61	42325
NC_010940	42	3533
NC_015136	64	4063449
NC_017721	48	5175
NC_007494	69	943016
NC_016026	55	2481983
NC_015497	44	5052309
NC_009525	66	4419977
NC_015964	40	2086875
NC_010000	43	49148
NC_017381	39	1562832
NC_017243	27	3304788
NC_014259	39	4152543
NC_014256	39	1673997
NC_008530	35	1894360
NC_012520	66	558192
NC_003454	27	2174500
NC_013939	31	2234389
NC_015729	55	63532
NC_011751	51	5202090
NC_015714	53	1133390
NC_017527	61	2559043
NC_016858	53	93842
NC_010994	62	4513324
NC_015519	38	2759867
NC_003901	41	4096345
NC_013283	56	138339
NC_015409	70	58295
NC_015172	46	3406739
NC_009007	69	114045
NC_009717	65	316164
NC_013441	67	5208602
NC_017673	33	2715000
NC_007949	57	360405
NC_017619	41	2096866
NC_015707	40	2039943
NC_008095	69	9139763
NC_017562	52	2491203
NC_015594	64	1368670
NC_016010	65	4967469
NC_014828	56	3008576
NC_014534	39	473846
NC_016630	35	1931012
NC_014328	31	4630065
NC_013204	64	3632260
NC_013665	55	2957635
NC_009720	67	5308934
NC_011251	29	41259
NC_011664	44	88311
NC_014152	46	3157416
NC_012983	44	84492
NC_015138	69	5482170
NC_017475	43	38392
NC_013767	37	77054
NC_016944	48	3007450
NC_010633	41	65940
NC_011094	52	4709075
NC_007170	31	2366
NC_007715	48	10810
NC_016609	45	9033684
NC_004669	34	66320
NC_016861	53	106510
NC_002607	68	2014239
NC_017630	51	114550
NC_006933	57	1162204
NC_014022	50	94251
NC_012782	41	60455
NC_016791	37	4613747
NC_017397	29	30697
NC_010627	59	595108
NC_006349	69	2325379
NC_015520	43	3135972
NC_017141	33	7006
NC_010085	34	1645259
NC_016888	56	84933
NC_017133	59	1815
NC_015461	36	6804
NC_006873	32	36560
NC_017459	48	3148033
NC_017485	32	5543
NC_014314	55	1686510
NC_007506	61	38116
NC_017537	38	2976163
NC_016826	38	1988420
NC_001850	23	24177
NC_017812	19	9717
NC_017728	38	2901562
NC_008761	60	58808
NC_016748	27	13386
NC_012521	64	244997
NC_011313	38	1206461
NC_017270	48	2791729
NC_008044	60	3200938
NC_013961	54	3805573
NC_013849	44	2196266
NC_017788	24	3194
NC_012732	35	26406
NC_004342	35	4338762
NC_017019	41	33246
NC_011899	38	2578146
NC_011884	51	5374574
NC_007111	33	39263
NC_015727	61	1499175
NC_016146	27	587248
NC_014507	47	2843290
NC_017802	23	2317
NC_000854	56	1669696
NC_016638	35	919992
NC_013954	45	2590
NC_016148	47	1967774
NC_017174	29	4047729
NC_009140	53	176473
NC_017536	61	133055
NC_003921	62	33700
NC_016799	54	2535346
NC_017633	51	5153435
NC_017343	33	2729540
NC_010544	27	879959
NC_013747	65	171943
NC_008697	68	307814
NC_004557	29	2799251
NC_013926	39	1486778
NC_004720	34	7966
NC_009786	47	79237
NC_009928	45	273121
NC_009850	27	2341251
NC_007641	60	53732
NC_016935	58	8739048
NC_007678	58	35505
NC_000853	46	1860725
NC_009438	44	4659220
NC_017250	57	1207380
NC_016864	53	93277
NC_013889	66	2744800
NC_017267	64	4831739
NC_009714	32	1711273
NC_015579	61	192103
NC_008504	30	9554
NC_015909	30	29936
NC_015578	51	4059867
NC_008818	54	1667163
NC_017050	29	1111454
NC_003903	69	356023
NC_002771	27	963879
NC_016908	32	1270083
NC_017795	31	2005
NC_017337	33	2832478
NC_011205	52	4842908
NC_017058	32	1296670
NC_015459	56	41205
NC_017134	53	191443
NC_017577	41	120153
NC_015189	58	5178
NC_007486	63	104014
NC_017382	39	1589954
NC_017108	53	2904624
NC_017328	51	4650856
NC_015696	33	2035931
NC_011666	63	4305430
NC_013729	71	7579488
NC_017618	41	2137435
NC_013511	27	665445
NC_013552	47	1413462
NC_017029	32	18263
NC_017291	39	1169374
NC_016625	64	1773019
NC_013655	51	122345
NC_011419	50	100021
NC_010003	34	2169548
NC_010582	39	2209198
NC_004851	46	221618
NC_014625	62	2776084
NC_015598	34	194769
NC_009329	40	57693
NC_010580	56	181736
NC_009675	74	5277990
NC_009052	46	5127376
NC_010830	35	1884364
NC_015574	36	2546541
NC_015603	36	46296
NC_003296	67	2094509
NC_009009	43	2388435
NC_016828	35	19293
NC_009664	74	4761183
NC_017201	33	187880
NC_009659	54	4110251
NC_016805	38	1896561
NC_010581	57	4170153
NC_014133	39	21924
NC_017803	71	9239851
NC_013946	63	3097457
NC_014774	35	1258278
